{'名称': '潍柴英致英致G32015款1.5自动致豪型', '链接': 'https://www.xin.com/40d011jwy9/che59139281h.html?cityid=3001', '使用情况': '2016年｜1.3万公里｜华东仓', '价格': '5.00万', '按揭': '首付0.55万月供1227元'}
{'名称': '本田奥德赛2015款2.4自动豪华版改款', '链接': 'https://www.xin.com/40d011jwy9/che49159599h.html?cityid=3001', '使用情况': '2016年｜0.8万公里｜华东仓', '价格': '22.88万', '按揭': '首付2.51万月供5614元'}
{'名称': '别克昂科威2017款2.0T自动28T豪华型四驱', '链接': 'https://www.xin.com/40d011jwy9/che32017898h.html?cityid=3001', '使用情况': '2016年｜1.9万公里｜华东仓', '价格': '22.88万', '按揭': '首付2.51万月供5614元'}
{'名称': '凯迪拉克XTS2018款2.0T自动28T技术型', '链接': 'https://www.xin.com/40d011jwy9/che67322483h.html?cityid=3001', '使用情况': '2018年｜1.1万公里｜华东仓', '价格': '22.90万', '按揭': '首付2.51万月供5619元'}
{'名称': '奥迪A4L2016款2.0T自动35TFSI标准型典藏版', '链接': 'https://www.xin.com/40d011jwy9/che21292324h.html?cityid=3001', '使用情况': '2016年｜3.7万公里｜华东仓', '价格': '22.98万', '按揭': '首付2.52万月供5638元'}
{'名称': '本田奥德赛2017款2.4自动豪华版', '链接': 'https://www.xin.com/40d011jwy9/che35281980h.html?cityid=3001', '使用情况': '2017年｜1.8万公里｜华东仓', '价格': '23.00万', '按揭': '首付2.52万月供5643元'}
{'名称': '奥迪A4L2015款2.0T自动35TFSI舒适型', '链接': 'https://www.xin.com/40d011jwy9/che43161513h.html?cityid=3001', '使用情况': '2015年｜4.4万公里｜华东仓', '价格': '23.00万', '按揭': '首付2.52万月供5643元'}
{'名称': '本田艾力绅2015款2.4自动尊贵版Vti-S', '链接': 'https://www.xin.com/40d011jwy9/che51775508h.html?cityid=3001', '使用情况': '2016年｜3.7万公里｜华东仓', '价格': '23.30万', '按揭': '首付2.55万月供5717元'}
{'名称': '奔驰GLA级2015款2.0T自动GLA220时尚型四驱', '链接': 'https://www.xin.com/40d011jwy9/che25492576h.html?cityid=3001', '使用情况': '2015年｜4.7万公里｜华东仓', '价格': '23.50万', '按揭': '首付2.58万月供5766元'}
{'名称': '宝马3系2016款2.0T自动320Li进取型', '链接': 'https://www.xin.com/40d011jwy9/che31435162h.html?cityid=3001', '使用情况': '2016年｜4.1万公里｜华东仓', '价格': '23.50万', '按揭': '首付2.58万月供5766元'}
{'名称': '凯迪拉克XTS2016款2.0T自动28T精英型', '链接': 'https://www.xin.com/40d011jwy9/che20294667h.html?cityid=3001', '使用情况': '2016年｜4.8万公里｜华东仓', '价格': '23.50万', '按揭': '首付2.58万月供5766元'}
{'名称': '本田冠道2017款1.5T自动240TURBO豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che36966017h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '23.50万', '按揭': '首付2.58万月供5766元'}
{'名称': '英菲尼迪Q50L2016款2.0T自动舒适版', '链接': 'https://www.xin.com/40d011jwy9/che42197504h.html?cityid=3001', '使用情况': '2017年｜2.7万公里｜华东仓', '价格': '23.58万', '按揭': '首付2.59万月供5785元'}
{'名称': '英菲尼迪Q50L2016款2.0T自动进取版', '链接': 'https://www.xin.com/40d011jwy9/che45288738h.html?cityid=3001', '使用情况': '2016年｜2.7万公里｜华东仓', '价格': '23.60万', '按揭': '首付2.59万月供5790元'}
{'名称': '奥迪Q32015款2.0T自动35TFSI豪华型四驱', '链接': 'https://www.xin.com/40d011jwy9/che37630292h.html?cityid=3001', '使用情况': '2017年｜0.1万公里｜华东仓', '价格': '23.60万', '按揭': '首付2.59万月供5790元'}
{'名称': '本田UR-V2017款1.5T自动240TURBO豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che24322481h.html?cityid=3001', '使用情况': '2017年｜2.7万公里｜华东仓', '价格': '23.60万', '按揭': '首付2.59万月供5790元'}
{'名称': '宝马X12018款1.5T自动18Li时尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che67878278h.html?cityid=3001', '使用情况': '2017年｜0.5万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '宝马3系2015款2.0T自动320Li超悦版时尚型', '链接': 'https://www.xin.com/40d011jwy9/che63922276h.html?cityid=3001', '使用情况': '2015年｜2.4万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '大众途观L2017款1.8T自动330TSI豪华版前驱', '链接': 'https://www.xin.com/40d011jwy9/che75188518h.html?cityid=3001', '使用情况': '2018年｜0.4万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '宝马3系2016款2.0T自动320Li进取型', '链接': 'https://www.xin.com/40d011jwy9/che70451910h.html?cityid=3001', '使用情况': '2016年｜4.7万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '本田艾力绅2015款2.4自动尊贵版Vti-S', '链接': 'https://www.xin.com/40d011jwy9/che26414487h.html?cityid=3001', '使用情况': '2016年｜2.0万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '大众途观L2017款1.8T自动330TSI旗舰版前驱', '链接': 'https://www.xin.com/40d011jwy9/che68592615h.html?cityid=3001', '使用情况': '2017年｜2.1万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '宝马3系2016款2.0T自动320Li时尚型', '链接': 'https://www.xin.com/40d011jwy9/che66370586h.html?cityid=3001', '使用情况': '2016年｜4.2万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '福特锐界2016款2.0T自动EcoBoost245豪锐型7座前驱', '链接': 'https://www.xin.com/40d011jwy9/che64998461h.html?cityid=3001', '使用情况': '2017年｜3.3万公里｜华东仓', '价格': '23.80万', '按揭': '首付2.61万月供5839元'}
{'名称': '本田奥德赛2017款2.4自动豪华版', '链接': 'https://www.xin.com/40d011jwy9/che24337645h.html?cityid=3001', '使用情况': '2018年｜0.5万公里｜华东仓', '价格': '23.90万', '按揭': '首付2.62万月供5864元'}
{'名称': '宝马3系2016款2.0T自动320Li进取型', '链接': 'https://www.xin.com/40d011jwy9/che52317196h.html?cityid=3001', '使用情况': '2016年｜4.6万公里｜华东仓', '价格': '23.98万', '按揭': '首付2.63万月供5884元'}
{'名称': '本田冠道2017款1.5T自动240TURBO尊享版前驱', '链接': 'https://www.xin.com/40d011jwy9/che57463668h.html?cityid=3001', '使用情况': '2017年｜1.0万公里｜华东仓', '价格': '23.98万', '按揭': '首付2.63万月供5884元'}
{'名称': '宝马3系2016款2.0T自动320Li进取型', '链接': 'https://www.xin.com/40d011jwy9/che24388543h.html?cityid=3001', '使用情况': '2016年｜3.1万公里｜华东仓', '价格': '23.99万', '按揭': '首付2.63万月供5886元'}
{'名称': '别克君越2016款2.0T自动28T旗舰型', '链接': 'https://www.xin.com/40d011jwy9/che71141910h.html?cityid=3001', '使用情况': '2017年｜0.3万公里｜华东仓', '价格': '24.38万', '按揭': '首付2.67万月供5982元'}
